1820
1820
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'dmvmNPGTyj4w8YIB8aDkLX2I',
  'number': 1666,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'jQM9JMnBLhTLFCJ51Sk53kO0',
  'number': 1667,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'jmHatc1oiUi3svapMuEBI0QQ',
  'number': 1668,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'lBhY8BPQzDzxYfZc5poOBEUA',
  'number': 1669,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'mqUQScDy8Qlw1wZ1r2CuXJbc',
  'number': 1670,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'qfz4Nj96q7mB5nDSo57kNY9X',
  'number': 1671,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'rl7WmwWegTUEQE2Xkk4Amrie',
  'number': 1672,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'uPyuAgvMOiwrq5VeSsAZRdPy',
  'number': 1673,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'vLAWSLNzjKYJkphMeOPe8u79',
  'number': 1674,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 84.00399999999999},
 {u'id': u'zFJQ7dkWg85lqWK4M0rqARhK',
  'number': 1675,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 124.519},
 {u'id': u'zSsiKO6l1MDpvVzGYFz5YGgk',
  'number': 1676,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 164.712},
 {u'id': u'0DfdIpSKWHjipbMOnUUzN9bj',
  'number': 1677,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 82.535},
 {u'id': u'1Hd37BIkof7zG4tjinPqSvvj',
  'number': 1678,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'AAGaAwhhZTLusBOsSDQsudFm',
  'number': 1679,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'BQ2cAiUaKwelgtVhJVaAGGkE',
  'number': 1680,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 220.936},
 {u'id': u'JoXnbOeYneOryhdhDAZoAJ6q',
  'number': 1681,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 290.967},
 {u'id': u'Kzezu92eojTo9345cTveiyEW',
  'number': 1682,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 247.436},
 {u'id': u'OG8TIG5RiopJERWHx4CoXARg',
  'number': 1683,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 242.589},
 {u'id': u'bHXcTlWNhUW5iXAKFuHwnkjx',
  'number': 1684,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 192.29500000000002},
 {u'id': u'daI5EDPUPKwzIupICo3PhYhR',
  'number': 1685,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 168.972},
 {u'id': u'gfQgaD2SCKKD2vXwGXs9qjxG',
  'number': 1686,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 63.78899999999999},
 {u'id': u'ljMI4WHZ4ZdRA1KKcmD5TyYQ',
  'number': 1687,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 86.11500000000001},
 {u'id': u'mAJZjaidZTi5tioBE3UGXadc',
  'number': 1688,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 7.552999999999997},
 {u'id': u'pmZkA4AS7BIinHX2znIKj8yq',
  'number': 1689,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 15.365999999999985},
 {u'id': u'wPKF1Ij1WknqogSn1Am8gww2',
  'number': 1690,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 40,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'6LK4AhjhGEiHEq69DZsHqAsd',
  'number': 1691,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16'],
  u'size': 41,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'C3mIASyjQQzKvsTrgU4tRWmc',
  'number': 1692,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 41,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'avxkHgAgh0F7UbgF6Wck6Kcy',
  'number': 1693,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'xor'],
  u'size': 41,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'mATM6KSk6kNBUOmMGVysAQID',
  'number': 1694,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 41,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'qTjgKgpwyxBoT5pV1JLZ7v7a',
  'number': 1695,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 41,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'1oQIyBwUHg10BItNtaF31rN6',
  'number': 1696,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 42,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'0ZaOuEZtkfk6awvMlltuuprD',
  'number': 1697,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 43,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'0mVTS7tFuUNIBMJzcEHwPXhS',
  'number': 1698,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16'],
  u'size': 43,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'1IDEkmWNtx2kICgJ80OShWwd',
  'number': 1699,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 43,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'1mXxiavNz3VM8IUPiQuvEerC',
  'number': 1700,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 43,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'2961m91Atw7wTeZR95t0AChZ',
  'number': 1701,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
