1420
1420
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'0sTiABkwBAWHnrUJTHGDRgwW',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'12xGB1Bgf2LpkOGgTbLfoxpM',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shl1', u'shr1'],
  u'size': 30},
 {u'id': u'2ZsNxzbB3yVomsNktJNAzHCT',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'2xHCDcb5fXniAJ9lqkxdkVV5',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'3iBRE6hPYDQ3VOPc0ndkogti',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'3upK6DCUG4EFqGjvyg5rBwpy',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30},
 {u'id': u'4BUzTTW2RVp7REuW5M7tgxRf',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'5AICwV2HNQnLrMPu4GJY1Dos',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4'],
  u'size': 30},
 {u'id': u'5EPJymg1Q3y0F8wWJthNDFYh',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30},
 {u'id': u'62l6AW2T7Bf85YzWFi7tkG1g',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 30},
 {u'id': u'6vPpXKYRiEVBvhVZ961pCfa9',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 30},
 {u'id': u'79nqpBVjlR5Uor3QLQ9v3b0l',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 30},
 {u'id': u'7OlhLN89COgBHOMxk2Qu29u9',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30},
 {u'id': u'8hrIAGnLWwvPt5B9ExCXgKQP',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'AsLNoBm7UqcTupK2kMz4FCeT',
  u'operators': [u'if0', u'not', u'plus', u'shl1', u'shr1', u'xor'],
  u'size': 30},
 {u'id': u'Bo0D0fKlbfjdrp3aCWFATFOV',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'COPxY1l3vkF7ofNQBXs6AIrr',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'EwdfscpAE7akhdlN1IuY3j9E',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'GE6Z6TIOIfqTYW82mPxfQbyG',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'GdIeC8gWk3hLRbKjTwBeGx1N',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 30},
 {u'id': u'GqIdP6K5qRlpzL8YAv2EZPZV',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30},
 {u'id': u'GxvJhdMHFl3HEJnkRyoUB8BB',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'H7FZTErqpgiFamao2JsTNmOY',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30},
 {u'id': u'K6STACnp847NOVjTReQtr6KA',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'KM9YV29IjdPeHtjp9mKQW0gx',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 30},
 {u'id': u'LmKgAZEYIiPMopLyeltg0Vh7',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'MBNEqTRR12oY9RxlgkjuBdBl',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'tfold',
                 u'xor'],
  u'size': 30},
 {u'id': u'Mr72dVu5on9duoKeSIcJgONS',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30},
 {u'id': u'NC81Ur5vLVLmn2PzzNB8HAzk',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'NFBsk2h2fOjLWaGq5WFDMOcz',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'Ni7myPUmOK1tRDoIymacTzx8',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 30},
 {u'id': u'NiSlRU8jeB0zaY9FmYaDpXNw',
  u'operators': [u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'P0y9ro5qcEHFAFY8xiy7aeXu',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shl1', u'xor'],
  u'size': 30},
 {u'id': u'PfTxyvppI3CZUj9v86Q9tNXV',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30},
 {u'id': u'PlIJg4tQGXCBpiDB9WGDllNC',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'R4QRWblV2BrnlhAiR7LibX3d',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'S5RQKF3hIBfUkLJvQYBrhnYO',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'UactBByaeIjTRnzh0Wg0fM2p',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30},
 {u'id': u'WWNAHguT2xalyjjzTxdQAD1q',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'WredTqM6eboZkRTJapJkau0I',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 30},
 {u'id': u'XCsGQY9BBl2euOyJe6CRHGWw',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 30},
 {u'id': u'ZFyOUxPaAzhh1ylbXSviI0BB',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'ZxvmXaTTOPY6pMkKIMilY8A1',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'aOFaHUWz0oyRRBBF4G6a1Ur1',
